N1,heat_pipes:X1,heat,2005-07-01 00:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 01:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 02:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 03:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 04:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 05:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 06:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 07:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 08:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 09:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 10:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 11:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 12:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 13:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 14:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 15:00:00,-27.60797152002
N1,heat_pipes:X1,heat,2005-07-01 16:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 17:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 18:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 19:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 20:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 21:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 22:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-01 23:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 00:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 01:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 02:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 03:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 04:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 05:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 06:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 07:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 08:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 09:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 10:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 11:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 12:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 13:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 14:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 15:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 16:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 17:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 18:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 19:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 20:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 21:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 22:00:00,0.0
N1,heat_pipes:X1,heat,2005-07-02 23:00:00,0.0
N1,heat_pipes:X2,heat,2005-07-01 00:00:00,-69.8401424380047
N1,heat_pipes:X2,heat,2005-07-01 01:00:00,-71.6063247010323
N1,heat_pipes:X2,heat,2005-07-01 02:00:00,-72.9155641847084
N1,heat_pipes:X2,heat,2005-07-01 03:00:00,-72.8126061500426
N1,heat_pipes:X2,heat,2005-07-01 04:00:00,-75.5810239031834
N1,heat_pipes:X2,heat,2005-07-01 05:00:00,-124.911611280169
N1,heat_pipes:X2,heat,2005-07-01 06:00:00,-152.596798029098
N1,heat_pipes:X2,heat,2005-07-01 07:00:00,-185.904365375708
N1,heat_pipes:X2,heat,2005-07-01 08:00:00,-188.708600167874
N1,heat_pipes:X2,heat,2005-07-01 09:00:00,-190.242624743732
N1,heat_pipes:X2,heat,2005-07-01 10:00:00,-159.880904802846
N1,heat_pipes:X2,heat,2005-07-01 11:00:00,-122.048315581854
N1,heat_pipes:X2,heat,2005-07-01 12:00:00,-117.780657718438
N1,heat_pipes:X2,heat,2005-07-01 13:00:00,-117.60092818827
N1,heat_pipes:X2,heat,2005-07-01 14:00:00,-122.757398985148
N1,heat_pipes:X2,heat,2005-07-01 15:00:00,-190.242624743732
N1,heat_pipes:X2,heat,2005-07-01 16:00:00,-113.970224231696
N1,heat_pipes:X2,heat,2005-07-01 17:00:00,-138.613628200071
N1,heat_pipes:X2,heat,2005-07-01 18:00:00,-180.619398600786
N1,heat_pipes:X2,heat,2005-07-01 19:00:00,-190.242624743732
N1,heat_pipes:X2,heat,2005-07-01 20:00:00,-181.80682004754
N1,heat_pipes:X2,heat,2005-07-01 21:00:00,-169.03901395348
N1,heat_pipes:X2,heat,2005-07-01 22:00:00,-116.756992325283
N1,heat_pipes:X2,heat,2005-07-01 23:00:00,-85.134120662457
N1,heat_pipes:X2,heat,2005-07-02 00:00:00,-89.840987539237
N1,heat_pipes:X2,heat,2005-07-02 01:00:00,-79.3013938891239
N1,heat_pipes:X2,heat,2005-07-02 02:00:00,-77.0048489972825
N1,heat_pipes:X2,heat,2005-07-02 03:00:00,-79.369632407859
N1,heat_pipes:X2,heat,2005-07-02 04:00:00,-81.3032119213235
N1,heat_pipes:X2,heat,2005-07-02 05:00:00,-122.989330664802
N1,heat_pipes:X2,heat,2005-07-02 06:00:00,-157.3958298308
N1,heat_pipes:X2,heat,2005-07-02 07:00:00,-182.05535631468
N1,heat_pipes:X2,heat,2005-07-02 08:00:00,-176.033401128016
N1,heat_pipes:X2,heat,2005-07-02 09:00:00,-167.768668243549
N1,heat_pipes:X2,heat,2005-07-02 10:00:00,-158.946775609838
N1,heat_pipes:X2,heat,2005-07-02 11:00:00,-120.52161882702
N1,heat_pipes:X2,heat,2005-07-02 12:00:00,-117.061001190175
N1,heat_pipes:X2,heat,2005-07-02 13:00:00,-116.688468086111
N1,heat_pipes:X2,heat,2005-07-02 14:00:00,-113.567417171564
N1,heat_pipes:X2,heat,2005-07-02 15:00:00,-150.831938610088
N1,heat_pipes:X2,heat,2005-07-02 16:00:00,-112.800147810988
N1,heat_pipes:X2,heat,2005-07-02 17:00:00,-190.242624743732
N1,heat_pipes:X2,heat,2005-07-02 18:00:00,-179.576871194727
N1,heat_pipes:X2,heat,2005-07-02 19:00:00,-190.242624743732
N1,heat_pipes:X2,heat,2005-07-02 20:00:00,-180.103997437583
N1,heat_pipes:X2,heat,2005-07-02 21:00:00,-162.101484822903
N1,heat_pipes:X2,heat,2005-07-02 22:00:00,-116.800077954975
N1,heat_pipes:X2,heat,2005-07-02 23:00:00,-91.9173223515122
N1,heat_pipes:X3,heat,2005-07-01 00:00:00,-87.350509892405
N1,heat_pipes:X3,heat,2005-07-01 01:00:00,-0.934749746857603
N1,heat_pipes:X3,heat,2005-07-01 02:00:00,0.0
N1,heat_pipes:X3,heat,2005-07-01 03:00:00,0.0
N1,heat_pipes:X3,heat,2005-07-01 04:00:00,-0.934843718460942
N1,heat_pipes:X3,heat,2005-07-01 05:00:00,-8.02016578974782
N1,heat_pipes:X3,heat,2005-07-01 06:00:00,-10.3825991023415
N1,heat_pipes:X3,heat,2005-07-01 07:00:00,-6.39296134642725
N1,heat_pipes:X3,heat,2005-07-01 08:00:00,-3.65943280673248
N1,heat_pipes:X3,heat,2005-07-01 09:00:00,-2.11540279318988
N1,heat_pipes:X3,heat,2005-07-01 10:00:00,-4.58087057127554
N1,heat_pipes:X3,heat,2005-07-01 11:00:00,-209.413156201784
N1,heat_pipes:X3,heat,2005-07-01 12:00:00,-197.185705782059
N1,heat_pipes:X3,heat,2005-07-01 13:00:00,-98.1045379529139
N1,heat_pipes:X3,heat,2005-07-01 14:00:00,-119.074137678393
N1,heat_pipes:X3,heat,2005-07-01 15:00:00,-333.757948672979
N1,heat_pipes:X3,heat,2005-07-01 16:00:00,-164.772718507946
N1,heat_pipes:X3,heat,2005-07-01 17:00:00,-291.308290661286
N1,heat_pipes:X3,heat,2005-07-01 18:00:00,-66.2657448064986
N1,heat_pipes:X3,heat,2005-07-01 19:00:00,-75.2146956736415
N1,heat_pipes:X3,heat,2005-07-01 20:00:00,-60.4344409596728
N1,heat_pipes:X3,heat,2005-07-01 21:00:00,-0.934749059673448
N1,heat_pipes:X3,heat,2005-07-01 22:00:00,0.0
N1,heat_pipes:X3,heat,2005-07-01 23:00:00,-0.906365526745657
N1,heat_pipes:X3,heat,2005-07-02 00:00:00,-11.2965688990517
N1,heat_pipes:X3,heat,2005-07-02 01:00:00,0.0
N1,heat_pipes:X3,heat,2005-07-02 02:00:00,-0.934715730688615
N1,heat_pipes:X3,heat,2005-07-02 03:00:00,0.0
N1,heat_pipes:X3,heat,2005-07-02 04:00:00,-0.934821070154804
N1,heat_pipes:X3,heat,2005-07-02 05:00:00,0.0
N1,heat_pipes:X3,heat,2005-07-02 06:00:00,0.0
N1,heat_pipes:X3,heat,2005-07-02 07:00:00,-0.934714429354369
N1,heat_pipes:X3,heat,2005-07-02 08:00:00,0.0
N1,heat_pipes:X3,heat,2005-07-02 09:00:00,-0.934717887406681
N1,heat_pipes:X3,heat,2005-07-02 10:00:00,-0.0172625971442539
N1,heat_pipes:X3,heat,2005-07-02 11:00:00,-50.3348284653053
N1,heat_pipes:X3,heat,2005-07-02 12:00:00,-0.952100857968714
N1,heat_pipes:X3,heat,2005-07-02 13:00:00,-0.952045242528337
N1,heat_pipes:X3,heat,2005-07-02 14:00:00,-122.15983052614
N1,heat_pipes:X3,heat,2005-07-02 15:00:00,-333.757948672979
N1,heat_pipes:X3,heat,2005-07-02 16:00:00,-162.227084640559
N1,heat_pipes:X3,heat,2005-07-02 17:00:00,-285.252302113024
N1,heat_pipes:X3,heat,2005-07-02 18:00:00,-71.948591816839
N1,heat_pipes:X3,heat,2005-07-02 19:00:00,-86.8716619784447
N1,heat_pipes:X3,heat,2005-07-02 20:00:00,-69.7192889997714
N1,heat_pipes:X3,heat,2005-07-02 21:00:00,-0.934725554876913
N1,heat_pipes:X3,heat,2005-07-02 22:00:00,0.0
N1,heat_pipes:X3,heat,2005-07-02 23:00:00,-0.9347141471773
X1,chp,gas,2005-07-01 00:00:00,-286.609135905719
X1,chp,gas,2005-07-01 01:00:00,-242.179927709347
X1,chp,gas,2005-07-01 02:00:00,-243.446933099269
X1,chp,gas,2005-07-01 03:00:00,-243.44866358322
X1,chp,gas,2005-07-01 04:00:00,-256.804462918115
X1,chp,gas,2005-07-01 05:00:00,-445.86764368128
X1,chp,gas,2005-07-01 06:00:00,-546.364342818947
X1,chp,gas,2005-07-01 07:00:00,-644.31283483665
X1,chp,gas,2005-07-01 08:00:00,-644.31283483665
X1,chp,gas,2005-07-01 09:00:00,-644.31283483665
X1,chp,gas,2005-07-01 10:00:00,-542.348839485501
X1,chp,gas,2005-07-01 11:00:00,-540.192042401517
X1,chp,gas,2005-07-01 12:00:00,-517.762369033046
X1,chp,gas,2005-07-01 13:00:00,-457.24151429969
X1,chp,gas,2005-07-01 14:00:00,-486.521827110103
X1,chp,gas,2005-07-01 15:00:00,-565.045371645096
X1,chp,gas,2005-07-01 16:00:00,-484.441856492054
X1,chp,gas,2005-07-01 17:00:00,-644.31283483665
X1,chp,gas,2005-07-01 18:00:00,-644.31283483665
X1,chp,gas,2005-07-01 19:00:00,-644.31283483665
X1,chp,gas,2005-07-01 20:00:00,-644.31283483665
X1,chp,gas,2005-07-01 21:00:00,-567.623503309599
X1,chp,gas,2005-07-01 22:00:00,-390.035706508894
X1,chp,gas,2005-07-01 23:00:00,-287.352472338725
X1,chp,gas,2005-07-02 00:00:00,-306.857839004737
X1,chp,gas,2005-07-02 01:00:00,-264.699931186294
X1,chp,gas,2005-07-02 02:00:00,-260.775392887629
X1,chp,gas,2005-07-02 03:00:00,-266.617610043285
X1,chp,gas,2005-07-02 04:00:00,-277.377637496095
X1,chp,gas,2005-07-02 05:00:00,-414.859305951373
X1,chp,gas,2005-07-02 06:00:00,-529.195685153288
X1,chp,gas,2005-07-02 07:00:00,-614.235189409877
X1,chp,gas,2005-07-02 08:00:00,-590.441560905439
X1,chp,gas,2005-07-02 09:00:00,-565.90157844487
X1,chp,gas,2005-07-02 10:00:00,-531.686819559979
X1,chp,gas,2005-07-02 11:00:00,-433.878462874548
X1,chp,gas,2005-07-02 12:00:00,-394.612566796458
X1,chp,gas,2005-07-02 13:00:00,-393.243540486793
X1,chp,gas,2005-07-02 14:00:00,-454.323576462913
X1,chp,gas,2005-07-02 15:00:00,-537.429033837293
X1,chp,gas,2005-07-02 16:00:00,-479.237719149123
X1,chp,gas,2005-07-02 17:00:00,-644.31283483665
X1,chp,gas,2005-07-02 18:00:00,-644.31283483665
X1,chp,gas,2005-07-02 19:00:00,-644.31283483665
X1,chp,gas,2005-07-02 20:00:00,-644.31283483665
X1,chp,gas,2005-07-02 21:00:00,-544.523096910002
X1,chp,gas,2005-07-02 22:00:00,-390.178488569867
X1,chp,gas,2005-07-02 23:00:00,-310.034711618141
X1,demand_electricity,electricity,2005-07-01 00:00:00,-0.455564001
X1,demand_electricity,electricity,2005-07-01 01:00:00,-0.405798008
X1,demand_electricity,electricity,2005-07-01 02:00:00,-0.393291395
X1,demand_electricity,electricity,2005-07-01 03:00:00,-0.393992241
X1,demand_electricity,electricity,2005-07-01 04:00:00,-0.44008539
X1,demand_electricity,electricity,2005-07-01 05:00:00,-0.56782052
X1,demand_electricity,electricity,2005-07-01 06:00:00,-0.732534533
X1,demand_electricity,electricity,2005-07-01 07:00:00,-0.713803086
X1,demand_electricity,electricity,2005-07-01 08:00:00,-0.689991654
X1,demand_electricity,electricity,2005-07-01 09:00:00,-0.707650084
X1,demand_electricity,electricity,2005-07-01 10:00:00,-0.723601032
X1,demand_electricity,electricity,2005-07-01 11:00:00,-0.704059494
X1,demand_electricity,electricity,2005-07-01 12:00:00,-0.677476247
X1,demand_electricity,electricity,2005-07-01 13:00:00,-0.662892364
X1,demand_electricity,electricity,2005-07-01 14:00:00,-0.683060115
X1,demand_electricity,electricity,2005-07-01 15:00:00,-0.780370371
X1,demand_electricity,electricity,2005-07-01 16:00:00,-0.940634343
X1,demand_electricity,electricity,2005-07-01 17:00:00,-0.97838821
X1,demand_electricity,electricity,2005-07-01 18:00:00,-1.02206286
X1,demand_electricity,electricity,2005-07-01 19:00:00,-1.169518801
X1,demand_electricity,electricity,2005-07-01 20:00:00,-1.30793776
X1,demand_electricity,electricity,2005-07-01 21:00:00,-1.099334371
X1,demand_electricity,electricity,2005-07-01 22:00:00,-0.826212381
X1,demand_electricity,electricity,2005-07-01 23:00:00,-0.559498838
X1,demand_electricity,electricity,2005-07-02 00:00:00,-0.455564001
X1,demand_electricity,electricity,2005-07-02 01:00:00,-0.405798008
X1,demand_electricity,electricity,2005-07-02 02:00:00,-0.393291395
X1,demand_electricity,electricity,2005-07-02 03:00:00,-0.393992241
X1,demand_electricity,electricity,2005-07-02 04:00:00,-0.44008539
X1,demand_electricity,electricity,2005-07-02 05:00:00,-0.56782052
X1,demand_electricity,electricity,2005-07-02 06:00:00,-0.732534533
X1,demand_electricity,electricity,2005-07-02 07:00:00,-0.713803086
X1,demand_electricity,electricity,2005-07-02 08:00:00,-0.689991654
X1,demand_electricity,electricity,2005-07-02 09:00:00,-0.707650084
X1,demand_electricity,electricity,2005-07-02 10:00:00,-0.723601032
X1,demand_electricity,electricity,2005-07-02 11:00:00,-0.704059494
X1,demand_electricity,electricity,2005-07-02 12:00:00,-0.677476247
X1,demand_electricity,electricity,2005-07-02 13:00:00,-0.662892364
X1,demand_electricity,electricity,2005-07-02 14:00:00,-0.683060115
X1,demand_electricity,electricity,2005-07-02 15:00:00,-0.780370371
X1,demand_electricity,electricity,2005-07-02 16:00:00,-0.940634343
X1,demand_electricity,electricity,2005-07-02 17:00:00,-0.97838821
X1,demand_electricity,electricity,2005-07-02 18:00:00,-1.02206286
X1,demand_electricity,electricity,2005-07-02 19:00:00,-1.169518801
X1,demand_electricity,electricity,2005-07-02 20:00:00,-1.30793776
X1,demand_electricity,electricity,2005-07-02 21:00:00,-1.099334371
X1,demand_electricity,electricity,2005-07-02 22:00:00,-0.826212381
X1,demand_electricity,electricity,2005-07-02 23:00:00,-0.559498838
X1,demand_heat,heat,2005-07-01 00:00:00,-0.215376486
X1,demand_heat,heat,2005-07-01 01:00:00,-0.20083754
X1,demand_heat,heat,2005-07-01 02:00:00,-0.207305695
X1,demand_heat,heat,2005-07-01 03:00:00,-0.318949064
X1,demand_heat,heat,2005-07-01 04:00:00,-0.650733617
X1,demand_heat,heat,2005-07-01 05:00:00,-1.039384351
X1,demand_heat,heat,2005-07-01 06:00:00,-1.181567355
X1,demand_heat,heat,2005-07-01 07:00:00,-1.285403292
X1,demand_heat,heat,2005-07-01 08:00:00,-1.209117445
X1,demand_heat,heat,2005-07-01 09:00:00,-1.219912435
X1,demand_heat,heat,2005-07-01 10:00:00,-0.736295125
X1,demand_heat,heat,2005-07-01 11:00:00,-0.572356325
X1,demand_heat,heat,2005-07-01 12:00:00,-0.529148551
X1,demand_heat,heat,2005-07-01 13:00:00,-0.487904485
X1,demand_heat,heat,2005-07-01 14:00:00,-0.491900276
X1,demand_heat,heat,2005-07-01 15:00:00,-0.539642021
X1,demand_heat,heat,2005-07-01 16:00:00,-0.641774864
X1,demand_heat,heat,2005-07-01 17:00:00,-0.740864823
X1,demand_heat,heat,2005-07-01 18:00:00,-0.761187632
X1,demand_heat,heat,2005-07-01 19:00:00,-0.706515316
X1,demand_heat,heat,2005-07-01 20:00:00,-0.633592867
X1,demand_heat,heat,2005-07-01 21:00:00,-0.523227823
X1,demand_heat,heat,2005-07-01 22:00:00,-0.401011266
X1,demand_heat,heat,2005-07-01 23:00:00,-0.272060339
X1,demand_heat,heat,2005-07-02 00:00:00,-0.216544231
X1,demand_heat,heat,2005-07-02 01:00:00,-0.203526724
X1,demand_heat,heat,2005-07-02 02:00:00,-0.401270577
X1,demand_heat,heat,2005-07-02 03:00:00,-0.751231295
X1,demand_heat,heat,2005-07-02 04:00:00,-1.142727457
X1,demand_heat,heat,2005-07-02 05:00:00,-1.719710859
X1,demand_heat,heat,2005-07-02 06:00:00,-1.64310183
X1,demand_heat,heat,2005-07-02 07:00:00,-1.581959328
X1,demand_heat,heat,2005-07-02 08:00:00,-1.378460258
X1,demand_heat,heat,2005-07-02 09:00:00,-1.335949438
X1,demand_heat,heat,2005-07-02 10:00:00,-0.758270038
X1,demand_heat,heat,2005-07-02 11:00:00,-0.572086364
X1,demand_heat,heat,2005-07-02 12:00:00,-0.528681742
X1,demand_heat,heat,2005-07-02 13:00:00,-0.487107778
X1,demand_heat,heat,2005-07-02 14:00:00,-0.491097294
X1,demand_heat,heat,2005-07-02 15:00:00,-0.540067692
X1,demand_heat,heat,2005-07-02 16:00:00,-0.641509806
X1,demand_heat,heat,2005-07-02 17:00:00,-0.741097764
X1,demand_heat,heat,2005-07-02 18:00:00,-0.761821662
X1,demand_heat,heat,2005-07-02 19:00:00,-0.707074543
X1,demand_heat,heat,2005-07-02 20:00:00,-0.63409183
X1,demand_heat,heat,2005-07-02 21:00:00,-0.523707169
X1,demand_heat,heat,2005-07-02 22:00:00,-0.400787037
X1,demand_heat,heat,2005-07-02 23:00:00,-0.272040308
X1,heat_pipes:N1,heat,2005-07-01 00:00:00,-92.6459835474531
X1,heat_pipes:N1,heat,2005-07-01 01:00:00,-78.2654590378286
X1,heat_pipes:N1,heat,2005-07-01 02:00:00,-78.6695006291633
X1,heat_pipes:N1,heat,2005-07-01 03:00:00,-78.5584179369633
X1,heat_pipes:N1,heat,2005-07-01 04:00:00,-82.5539123684694
X1,heat_pipes:N1,heat,2005-07-01 05:00:00,-143.421732201735
X1,heat_pipes:N1,heat,2005-07-01 06:00:00,-175.840479718339
X1,heat_pipes:N1,heat,2005-07-01 07:00:00,-207.471955195075
X1,heat_pipes:N1,heat,2005-07-01 08:00:00,-207.548241042075
X1,heat_pipes:N1,heat,2005-07-01 09:00:00,-207.537446052075
X1,heat_pipes:N1,heat,2005-07-01 10:00:00,-174.984728868302
X1,heat_pipes:N1,heat,2005-07-01 11:00:00,-174.449865413092
X1,heat_pipes:N1,heat,2005-07-01 12:00:00,-167.225859015707
X1,heat_pipes:N1,heat,2005-07-01 13:00:00,-147.658346148099
X1,heat_pipes:N1,heat,2005-07-01 14:00:00,-157.141171707674
X1,heat_pipes:N1,heat,2005-07-01 15:00:00,-208.123765620075
X1,heat_pipes:N1,heat,2005-07-01 16:00:00,-156.317386639425
X1,heat_pipes:N1,heat,2005-07-01 17:00:00,-208.016493664075
