N1,heat_pipes:X1,heat,2005-07-01 00:00:00,0.0
X1,heat_pipes:N1,heat,2005-07-01 18:00:00,-207.996170855075
X1,heat_pipes:N1,heat,2005-07-01 19:00:00,-208.050843171075
X1,heat_pipes:N1,heat,2005-07-01 20:00:00,-208.123765620075
X1,heat_pipes:N1,heat,2005-07-01 21:00:00,-183.38678724931
X1,heat_pipes:N1,heat,2005-07-01 22:00:00,-125.970557642882
X1,heat_pipes:N1,heat,2005-07-01 23:00:00,-92.8301406987469
X1,heat_pipes:N1,heat,2005-07-02 00:00:00,-99.2053956065347
X1,heat_pipes:N1,heat,2005-07-02 01:00:00,-85.5592509803592
X1,heat_pipes:N1,heat,2005-07-02 02:00:00,-84.0899567185918
X1,heat_pipes:N1,heat,2005-07-02 03:00:00,-85.6328743590245
X1,heat_pipes:N1,heat,2005-07-02 04:00:00,-88.7276270917347
X1,heat_pipes:N1,heat,2005-07-02 05:00:00,-132.694704269245
X1,heat_pipes:N1,heat,2005-07-02 06:00:00,-169.816300159665
X1,heat_pipes:N1,heat,2005-07-02 07:00:00,-197.4302420408
X1,heat_pipes:N1,heat,2005-07-02 08:00:00,-189.924605475362
X1,heat_pipes:N1,heat,2005-07-02 09:00:00,-182.016161978138
X1,heat_pipes:N1,heat,2005-07-02 10:00:00,-171.508259499433
X1,heat_pipes:N1,heat,2005-07-02 11:00:00,-140.004535607354
X1,heat_pipes:N1,heat,2005-07-02 12:00:00,-127.325789900052
X1,heat_pipes:N1,heat,2005-07-02 13:00:00,-126.923799339721
X1,heat_pipes:N1,heat,2005-07-02 14:00:00,-146.709741479984
X1,heat_pipes:N1,heat,2005-07-02 15:00:00,-173.586939271283
X1,heat_pipes:N1,heat,2005-07-02 16:00:00,-154.631511198316
X1,heat_pipes:N1,heat,2005-07-02 17:00:00,-208.016260723075
X1,heat_pipes:N1,heat,2005-07-02 18:00:00,-207.995536825075
X1,heat_pipes:N1,heat,2005-07-02 19:00:00,-208.050283944075
X1,heat_pipes:N1,heat,2005-07-02 20:00:00,-208.123266657075
X1,heat_pipes:N1,heat,2005-07-02 21:00:00,-175.901776229841
X1,heat_pipes:N1,heat,2005-07-02 22:00:00,-126.017043259637
X1,heat_pipes:N1,heat,2005-07-02 23:00:00,-100.179206256278
X1,power_lines:X2,electricity,2005-07-01 00:00:00,-96.4753073877551
X1,power_lines:X2,electricity,2005-07-01 01:00:00,-78.5312440612245
X1,power_lines:X2,electricity,2005-07-01 02:00:00,-79.0568878571429
X1,power_lines:X2,electricity,2005-07-01 03:00:00,-79.0568878571429
X1,power_lines:X2,electricity,2005-07-01 04:00:00,-84.4198934387755
X1,power_lines:X2,electricity,2005-07-01 05:00:00,-151.564774183673
X1,power_lines:X2,electricity,2005-07-01 06:00:00,-193.439608877551
X1,power_lines:X2,electricity,2005-07-01 07:00:00,-222.246348938511
X1,power_lines:X2,electricity,2005-07-01 08:00:00,-219.123582130864
X1,power_lines:X2,electricity,2005-07-01 09:00:00,-225.423063330966
X1,power_lines:X2,electricity,2005-07-01 10:00:00,-185.504355130546
X1,power_lines:X2,electricity,2005-07-01 11:00:00,-185.787532390349
X1,power_lines:X2,electricity,2005-07-01 12:00:00,-174.017129639955
X1,power_lines:X2,electricity,2005-07-01 13:00:00,-172.785721006456
X1,power_lines:X2,electricity,2005-07-01 14:00:00,-183.896422316123
X1,power_lines:X2,electricity,2005-07-01 15:00:00,-211.059564813631
X1,power_lines:X2,electricity,2005-07-01 16:00:00,-182.248147115363
X1,power_lines:X2,electricity,2005-07-01 17:00:00,-254.700180544997
X1,power_lines:X2,electricity,2005-07-01 18:00:00,-250.373042943638
X1,power_lines:X2,electricity,2005-07-01 19:00:00,-265.562885918367
X1,power_lines:X2,electricity,2005-07-01 20:00:00,-259.801631734694
X1,power_lines:X2,electricity,2005-07-01 21:00:00,-209.642355816327
X1,power_lines:X2,electricity,2005-07-01 22:00:00,-137.992420102041
X1,power_lines:X2,electricity,2005-07-01 23:00:00,-96.6724238061225
X1,power_lines:X2,electricity,2005-07-02 00:00:00,-104.676032142857
X1,power_lines:X2,electricity,2005-07-02 01:00:00,-87.6518454693878
X1,power_lines:X2,electricity,2005-07-02 02:00:00,-86.0749140714286
X1,power_lines:X2,electricity,2005-07-02 03:00:00,-88.4403111734694
X1,power_lines:X2,electricity,2005-07-02 04:00:00,-92.7520291428571
X1,power_lines:X2,electricity,2005-07-02 05:00:00,-150.776308469388
X1,power_lines:X2,electricity,2005-07-02 06:00:00,-203.162726122449
X1,power_lines:X2,electricity,2005-07-02 07:00:00,-243.650518061225
X1,power_lines:X2,electricity,2005-07-02 08:00:00,-239.918236632653
X1,power_lines:X2,electricity,2005-07-02 09:00:00,-236.375985306122
X1,power_lines:X2,electricity,2005-07-02 10:00:00,-227.584357176342
X1,power_lines:X2,electricity,2005-07-02 11:00:00,-189.074414048492
X1,power_lines:X2,electricity,2005-07-02 12:00:00,-170.740959508816
X1,power_lines:X2,electricity,2005-07-02 13:00:00,-164.036887778051
X1,power_lines:X2,electricity,2005-07-02 14:00:00,-181.73593525299
X1,power_lines:X2,electricity,2005-07-02 15:00:00,-210.026941126471
X1,power_lines:X2,electricity,2005-07-02 16:00:00,-181.810412973619
X1,power_lines:X2,electricity,2005-07-02 17:00:00,-249.407653263772
X1,power_lines:X2,electricity,2005-07-02 18:00:00,-251.612391640638
X1,power_lines:X2,electricity,2005-07-02 19:00:00,-274.511702093263
X1,power_lines:X2,electricity,2005-07-02 20:00:00,-250.420772653061
X1,power_lines:X2,electricity,2005-07-02 21:00:00,-200.28669122449
X1,power_lines:X2,electricity,2005-07-02 22:00:00,-138.050246836735
X1,power_lines:X2,electricity,2005-07-02 23:00:00,-105.858730714286
X1,power_lines:X3,electricity,2005-07-01 00:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-01 01:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-01 02:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-01 03:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-01 04:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-01 05:00:00,-28.4438009872449
X1,power_lines:X3,electricity,2005-07-01 06:00:00,-27.1054154311225
X1,power_lines:X3,electricity,2005-07-01 07:00:00,-45.7783359923469
X1,power_lines:X3,electricity,2005-07-01 08:00:00,-41.1331243239796
X1,power_lines:X3,electricity,2005-07-01 09:00:00,-34.8159846938775
X1,power_lines:X3,electricity,2005-07-01 10:00:00,-33.4233238290817
X1,power_lines:X3,electricity,2005-07-01 11:00:00,-32.2861852882653
X1,power_lines:X3,electricity,2005-07-01 12:00:00,-34.9991535714286
X1,power_lines:X3,electricity,2005-07-01 13:00:00,-11.7341999209184
X1,power_lines:X3,electricity,2005-07-01 14:00:00,-12.4618575484694
X1,power_lines:X3,electricity,2005-07-01 15:00:00,-17.0034403316327
X1,power_lines:X3,electricity,2005-07-01 16:00:00,-13.0101704209184
X1,power_lines:X3,electricity,2005-07-01 17:00:00,-13.60424025
X1,power_lines:X3,electricity,2005-07-01 18:00:00,-18.4457178520408
X1,power_lines:X3,electricity,2005-07-01 19:00:00,-20.3121911020408
X1,power_lines:X3,electricity,2005-07-01 20:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-01 21:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-01 22:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-01 23:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-02 00:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-02 01:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-02 02:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-02 03:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-02 04:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-02 05:00:00,-16.6738899209184
X1,power_lines:X3,electricity,2005-07-02 06:00:00,-10.4289918316327
X1,power_lines:X3,electricity,2005-07-02 07:00:00,-4.40093056377551
X1,power_lines:X3,electricity,2005-07-02 08:00:00,0.0
X1,power_lines:X3,electricity,2005-07-02 09:00:00,0.0
X1,power_lines:X3,electricity,2005-07-02 10:00:00,0.0
X1,power_lines:X3,electricity,2005-07-02 11:00:00,0.0
X1,power_lines:X3,electricity,2005-07-02 12:00:00,0.0
X1,power_lines:X3,electricity,2005-07-02 13:00:00,0.0
X1,power_lines:X3,electricity,2005-07-02 14:00:00,-1.5820530994898
X1,power_lines:X3,electricity,2005-07-02 15:00:00,-6.85144720663265
X1,power_lines:X3,electricity,2005-07-02 16:00:00,-11.3402289387755
X1,power_lines:X3,electricity,2005-07-02 17:00:00,-14.6789918316327
X1,power_lines:X3,electricity,2005-07-02 18:00:00,-17.2810327780612
X1,power_lines:X3,electricity,2005-07-02 19:00:00,-18.8856245280612
X1,power_lines:X3,electricity,2005-07-02 20:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-02 21:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-02 22:00:00,-19.1458286530612
X1,power_lines:X3,electricity,2005-07-02 23:00:00,-19.1458286530612
X2,boiler,gas,2005-07-01 00:00:00,0.0
X2,boiler,gas,2005-07-01 01:00:00,-4.80523046065197
X2,boiler,gas,2005-07-01 02:00:00,-11.306472472928
X2,boiler,gas,2005-07-01 03:00:00,-43.6110457313534
X2,boiler,gas,2005-07-01 04:00:00,-62.5593693214534
X2,boiler,gas,2005-07-01 05:00:00,-61.0509654571992
X2,boiler,gas,2005-07-01 06:00:00,-145.236845590293
X2,boiler,gas,2005-07-01 07:00:00,-226.859377644824
X2,boiler,gas,2005-07-01 08:00:00,-97.9602985779755
X2,boiler,gas,2005-07-01 09:00:00,-16.7734322725468
X2,boiler,gas,2005-07-01 10:00:00,0.0
X2,boiler,gas,2005-07-01 11:00:00,0.0
X2,boiler,gas,2005-07-01 12:00:00,0.0
X2,boiler,gas,2005-07-01 13:00:00,0.0
X2,boiler,gas,2005-07-01 14:00:00,0.0
X2,boiler,gas,2005-07-01 15:00:00,0.0
X2,boiler,gas,2005-07-01 16:00:00,0.0
X2,boiler,gas,2005-07-01 17:00:00,0.0
X2,boiler,gas,2005-07-01 18:00:00,0.0
X2,boiler,gas,2005-07-01 19:00:00,0.0
X2,boiler,gas,2005-07-01 20:00:00,0.0
X2,boiler,gas,2005-07-01 21:00:00,-101.243334325248
X2,boiler,gas,2005-07-01 22:00:00,-55.4783513723631
X2,boiler,gas,2005-07-01 23:00:00,-22.6104683901418
X2,boiler,gas,2005-07-02 00:00:00,0.0
X2,boiler,gas,2005-07-02 01:00:00,-18.0271769803504
X2,boiler,gas,2005-07-02 02:00:00,-23.5771774310699
X2,boiler,gas,2005-07-02 03:00:00,-40.563676014673
X2,boiler,gas,2005-07-02 04:00:00,-60.1668160154231
X2,boiler,gas,2005-07-02 05:00:00,-55.169512056886
X2,boiler,gas,2005-07-02 06:00:00,-125.341287688728
X2,boiler,gas,2005-07-02 07:00:00,-215.204150036204
X2,boiler,gas,2005-07-02 08:00:00,-99.9955420604268
X2,boiler,gas,2005-07-02 09:00:00,-38.2527007143551
X2,boiler,gas,2005-07-02 10:00:00,0.0
X2,boiler,gas,2005-07-02 11:00:00,0.0
X2,boiler,gas,2005-07-02 12:00:00,0.0
X2,boiler,gas,2005-07-02 13:00:00,0.0
X2,boiler,gas,2005-07-02 14:00:00,0.0
X2,boiler,gas,2005-07-02 15:00:00,0.0
X2,boiler,gas,2005-07-02 16:00:00,0.0
X2,boiler,gas,2005-07-02 17:00:00,0.0
X2,boiler,gas,2005-07-02 18:00:00,0.0
X2,boiler,gas,2005-07-02 19:00:00,0.0
X2,boiler,gas,2005-07-02 20:00:00,0.0
X2,boiler,gas,2005-07-02 21:00:00,-105.634767047614
X2,boiler,gas,2005-07-02 22:00:00,-41.5520154667067
X2,boiler,gas,2005-07-02 23:00:00,-1.04421454541633
X2,demand_electricity,electricity,2005-07-01 00:00:00,-94.54580124
X2,demand_electricity,electricity,2005-07-01 01:00:00,-76.96061918
X2,demand_electricity,electricity,2005-07-01 02:00:00,-77.4757501
X2,demand_electricity,electricity,2005-07-01 03:00:00,-77.4757501
X2,demand_electricity,electricity,2005-07-01 04:00:00,-82.73149557
X2,demand_electricity,electricity,2005-07-01 05:00:00,-148.5334787
X2,demand_electricity,electricity,2005-07-01 06:00:00,-189.5708167
X2,demand_electricity,electricity,2005-07-01 07:00:00,-238.7347112
X2,demand_electricity,electricity,2005-07-01 08:00:00,-244.2844926
X2,demand_electricity,electricity,2005-07-01 09:00:00,-231.4401809
X2,demand_electricity,electricity,2005-07-01 10:00:00,-222.5307714
X2,demand_electricity,electricity,2005-07-01 11:00:00,-222.593033
X2,demand_electricity,electricity,2005-07-01 12:00:00,-204.439029
X2,demand_electricity,electricity,2005-07-01 13:00:00,-196.1289216
X2,demand_electricity,electricity,2005-07-01 14:00:00,-204.4881939
X2,demand_electricity,electricity,2005-07-01 15:00:00,-225.9420179
X2,demand_electricity,electricity,2005-07-01 16:00:00,-193.1327166
X2,demand_electricity,electricity,2005-07-01 17:00:00,-259.507784
X2,demand_electricity,electricity,2005-07-01 18:00:00,-249.0248718
X2,demand_electricity,electricity,2005-07-01 19:00:00,-260.2516282
X2,demand_electricity,electricity,2005-07-01 20:00:00,-254.6055991
X2,demand_electricity,electricity,2005-07-01 21:00:00,-205.4495087
X2,demand_electricity,electricity,2005-07-01 22:00:00,-135.2325717
X2,demand_electricity,electricity,2005-07-01 23:00:00,-94.73897533
X2,demand_electricity,electricity,2005-07-02 00:00:00,-102.5825115
X2,demand_electricity,electricity,2005-07-02 01:00:00,-85.89880856
X2,demand_electricity,electricity,2005-07-02 02:00:00,-84.35341579
X2,demand_electricity,electricity,2005-07-02 03:00:00,-86.67150495
X2,demand_electricity,electricity,2005-07-02 04:00:00,-90.89698856
X2,demand_electricity,electricity,2005-07-02 05:00:00,-147.7607823
X2,demand_electricity,electricity,2005-07-02 06:00:00,-199.0994716
X2,demand_electricity,electricity,2005-07-02 07:00:00,-238.7775077
X2,demand_electricity,electricity,2005-07-02 08:00:00,-235.1198719
X2,demand_electricity,electricity,2005-07-02 09:00:00,-231.6484656
X2,demand_electricity,electricity,2005-07-02 10:00:00,-227.1718411
X2,demand_electricity,electricity,2005-07-02 11:00:00,-227.2133169
X2,demand_electricity,electricity,2005-07-02 12:00:00,-199.8384081
X2,demand_electricity,electricity,2005-07-02 13:00:00,-191.5372333
X2,demand_electricity,electricity,2005-07-02 14:00:00,-199.895515
X2,demand_electricity,electricity,2005-07-02 15:00:00,-221.32457
X2,demand_electricity,electricity,2005-07-02 16:00:00,-188.3448773
X2,demand_electricity,electricity,2005-07-02 17:00:00,-249.9622478
X2,demand_electricity,electricity,2005-07-02 18:00:00,-248.8941063
X2,demand_electricity,electricity,2005-07-02 19:00:00,-269.3443466
X2,demand_electricity,electricity,2005-07-02 20:00:00,-245.4123572
X2,demand_electricity,electricity,2005-07-02 21:00:00,-196.2809574
X2,demand_electricity,electricity,2005-07-02 22:00:00,-135.2892419
X2,demand_electricity,electricity,2005-07-02 23:00:00,-103.7415561
X2,demand_heat,heat,2005-07-01 00:00:00,-64.73199077
X2,demand_heat,heat,2005-07-01 01:00:00,-70.45343925
X2,demand_heat,heat,2005-07-01 02:00:00,-77.19297585
X2,demand_heat,heat,2005-07-01 03:00:00,-104.5564355
X2,demand_heat,heat,2005-07-01 04:00:00,-123.2284445
X2,demand_heat,heat,2005-07-01 05:00:00,-167.6688186
X2,demand_heat,heat,2005-07-01 06:00:00,-264.8870916
X2,demand_heat,heat,2005-07-01 07:00:00,-365.1376749
X2,demand_heat,heat,2005-07-01 08:00:00,-258.172589
X2,demand_heat,heat,2005-07-01 09:00:00,-190.5855777
X2,demand_heat,heat,2005-07-01 10:00:00,-148.1871155
X2,demand_heat,heat,2005-07-01 11:00:00,-113.1216255
X2,demand_heat,heat,2005-07-01 12:00:00,-109.1661068
X2,demand_heat,heat,2005-07-01 13:00:00,-108.9995228
X2,demand_heat,heat,2005-07-01 14:00:00,-113.7788461
X2,demand_heat,heat,2005-07-01 15:00:00,-82.16241736
X2,demand_heat,heat,2005-07-01 16:00:00,-105.6343708
X2,demand_heat,heat,2005-07-01 17:00:00,-128.4753408
X2,demand_heat,heat,2005-07-01 18:00:00,-167.4087829
X2,demand_heat,heat,2005-07-01 19:00:00,-163.4062675
X2,demand_heat,heat,2005-07-01 20:00:00,-168.5093556
X2,demand_heat,heat,2005-07-01 21:00:00,-242.732229
X2,demand_heat,heat,2005-07-01 22:00:00,-155.3739116
X2,demand_heat,heat,2005-07-01 23:00:00,-98.126256
X2,demand_heat,heat,2005-07-02 00:00:00,-83.26996156
X2,demand_heat,heat,2005-07-02 01:00:00,-88.82434081
X2,demand_heat,heat,2005-07-02 02:00:00,-91.41326703
X2,demand_heat,heat,2005-07-02 03:00:00,-108.0436125
X2,demand_heat,heat,2005-07-02 04:00:00,-126.4984378
X2,demand_heat,heat,2005-07-02 05:00:00,-160.8878994
X2,demand_heat,heat,2005-07-02 06:00:00,-252.423895
X2,demand_heat,heat,2005-07-02 07:00:00,-351.6632413
X2,demand_heat,heat,2005-07-02 08:00:00,-248.1544189
X2,demand_heat,heat,2005-07-02 09:00:00,-188.0127586
X2,demand_heat,heat,2005-07-02 10:00:00,-147.3213091
X2,demand_heat,heat,2005-07-02 11:00:00,-111.7065923
X2,demand_heat,heat,2005-07-02 12:00:00,-108.4990864
X2,demand_heat,heat,2005-07-02 13:00:00,-108.1538006
X2,demand_heat,heat,2005-07-02 14:00:00,-105.2610253
X2,demand_heat,heat,2005-07-02 15:00:00,-84.61441655
X2,demand_heat,heat,2005-07-02 16:00:00,-104.5498745
X2,demand_heat,heat,2005-07-02 17:00:00,-122.6464505
X2,demand_heat,heat,2005-07-02 18:00:00,-166.4425066
X2,demand_heat,heat,2005-07-02 19:00:00,-161.0998892
X2,demand_heat,heat,2005-07-02 20:00:00,-166.9310785
X2,demand_heat,heat,2005-07-02 21:00:00,-240.0348329
X2,demand_heat,heat,2005-07-02 22:00:00,-143.5764604
X2,demand_heat,heat,2005-07-02 23:00:00,-86.08201431
X2,heat_pipes:N1,heat,2005-07-01 00:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 01:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 02:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 03:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 04:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 05:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 06:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 07:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 08:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 09:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 10:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 11:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 12:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 13:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 14:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 15:00:00,-94.1657429083351
X2,heat_pipes:N1,heat,2005-07-01 16:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 17:00:00,0.0
