N1,heat_pipes:X1,heat,2005-07-01 00:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 18:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 19:00:00,-12.9218927683351
X2,heat_pipes:N1,heat,2005-07-01 20:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 21:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 22:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-01 23:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 00:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 01:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 02:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 03:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 04:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 05:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 06:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 07:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 08:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 09:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 10:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 11:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 12:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 13:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 14:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 15:00:00,-55.1855798001841
X2,heat_pipes:N1,heat,2005-07-02 16:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 17:00:00,-53.6817097683351
X2,heat_pipes:N1,heat,2005-07-02 18:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 19:00:00,-15.2282710683351
X2,heat_pipes:N1,heat,2005-07-02 20:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 21:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 22:00:00,0.0
X2,heat_pipes:N1,heat,2005-07-02 23:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 00:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 01:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 02:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 03:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 04:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 05:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 06:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 07:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 08:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 09:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 10:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 11:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 12:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 13:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 14:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 15:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 16:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 17:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 18:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 19:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 20:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 21:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 22:00:00,0.0
X2,power_lines:X1,electricity,2005-07-01 23:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 00:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 01:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 02:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 03:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 04:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 05:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 06:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 07:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 08:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 09:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 10:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 11:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 12:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 13:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 14:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 15:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 16:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 17:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 18:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 19:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 20:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 21:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 22:00:00,0.0
X2,power_lines:X1,electricity,2005-07-02 23:00:00,0.0
X3,boiler,gas,2005-07-01 00:00:00,0.0
X3,boiler,gas,2005-07-01 01:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-01 02:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-01 03:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-01 04:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-01 05:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-01 06:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-01 07:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-01 08:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-01 09:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-01 10:00:00,0.0
X3,boiler,gas,2005-07-01 11:00:00,0.0
X3,boiler,gas,2005-07-01 12:00:00,0.0
X3,boiler,gas,2005-07-01 13:00:00,0.0
X3,boiler,gas,2005-07-01 14:00:00,0.0
X3,boiler,gas,2005-07-01 15:00:00,0.0
X3,boiler,gas,2005-07-01 16:00:00,0.0
X3,boiler,gas,2005-07-01 17:00:00,0.0
X3,boiler,gas,2005-07-01 18:00:00,0.0
X3,boiler,gas,2005-07-01 19:00:00,0.0
X3,boiler,gas,2005-07-01 20:00:00,0.0
X3,boiler,gas,2005-07-01 21:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-01 22:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-01 23:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-02 00:00:00,0.0
X3,boiler,gas,2005-07-02 01:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-02 02:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-02 03:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-02 04:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-02 05:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-02 06:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-02 07:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-02 08:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-02 09:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-02 10:00:00,0.0
X3,boiler,gas,2005-07-02 11:00:00,0.0
X3,boiler,gas,2005-07-02 12:00:00,0.0
X3,boiler,gas,2005-07-02 13:00:00,0.0
X3,boiler,gas,2005-07-02 14:00:00,0.0
X3,boiler,gas,2005-07-02 15:00:00,0.0
X3,boiler,gas,2005-07-02 16:00:00,0.0
X3,boiler,gas,2005-07-02 17:00:00,0.0
X3,boiler,gas,2005-07-02 18:00:00,0.0
X3,boiler,gas,2005-07-02 19:00:00,0.0
X3,boiler,gas,2005-07-02 20:00:00,0.0
X3,boiler,gas,2005-07-02 21:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-02 22:00:00,-0.0183529411764706
X3,boiler,gas,2005-07-02 23:00:00,-0.0183529411764706
X3,demand_electricity,electricity,2005-07-01 00:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-01 01:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-01 02:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-01 03:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-01 04:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-01 05:00:00,-30.21242501
X3,demand_electricity,electricity,2005-07-01 06:00:00,-35.23330708
X3,demand_electricity,electricity,2005-07-01 07:00:00,-61.3952694
X3,demand_electricity,electricity,2005-07-01 08:00:00,-63.64296171
X3,demand_electricity,electricity,2005-07-01 09:00:00,-62.679665
X3,demand_electricity,electricity,2005-07-01 10:00:00,-64.92735731
X3,demand_electricity,electricity,2005-07-01 11:00:00,-63.64296171
X3,demand_electricity,electricity,2005-07-01 12:00:00,-61.0741705
X3,demand_electricity,electricity,2005-07-01 13:00:00,-32.66451588
X3,demand_electricity,electricity,2005-07-01 14:00:00,-31.38012027
X3,demand_electricity,electricity,2005-07-01 15:00:00,-31.75087161
X3,demand_electricity,electricity,2005-07-01 16:00:00,-24.22496714
X3,demand_electricity,electricity,2005-07-01 17:00:00,-21.15215536
X3,demand_electricity,electricity,2005-07-01 18:00:00,-20.96680358
X3,demand_electricity,electricity,2005-07-01 19:00:00,-19.90594728
X3,demand_electricity,electricity,2005-07-01 20:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-01 21:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-01 22:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-01 23:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 00:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 01:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 02:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 03:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 04:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 05:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 06:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 07:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 08:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 09:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 10:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 11:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 12:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 13:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 14:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 15:00:00,-18.95441822
X3,demand_electricity,electricity,2005-07-02 16:00:00,-19.14592436
X3,demand_electricity,electricity,2005-07-02 17:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 18:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 19:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 20:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 21:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 22:00:00,-18.76291208
X3,demand_electricity,electricity,2005-07-02 23:00:00,-18.76291208
X3,demand_heat,heat,2005-07-01 00:00:00,-0.0156
X3,demand_heat,heat,2005-07-01 01:00:00,-0.860322027
X3,demand_heat,heat,2005-07-01 02:00:00,-0.0156
X3,demand_heat,heat,2005-07-01 03:00:00,-0.0156
X3,demand_heat,heat,2005-07-01 04:00:00,-0.860406948
X3,demand_heat,heat,2005-07-01 05:00:00,-7.263326705
X3,demand_heat,heat,2005-07-01 06:00:00,-9.398229082
X3,demand_heat,heat,2005-07-01 07:00:00,-5.792841754
X3,demand_heat,heat,2005-07-01 08:00:00,-3.322585114
X3,demand_heat,heat,2005-07-01 09:00:00,-1.927263888
X3,demand_heat,heat,2005-07-01 10:00:00,-1.621618801
X3,demand_heat,heat,2005-07-01 11:00:00,-1.379517395
X3,demand_heat,heat,2005-07-01 12:00:00,-1.173584337
X3,demand_heat,heat,2005-07-01 13:00:00,-1.405689025
X3,demand_heat,heat,2005-07-01 14:00:00,-1.171135353
X3,demand_heat,heat,2005-07-01 15:00:00,-1.256352762
X3,demand_heat,heat,2005-07-01 16:00:00,-0.7781783
X3,demand_heat,heat,2005-07-01 17:00:00,-0.860429186
X3,demand_heat,heat,2005-07-01 18:00:00,-0.0156
X3,demand_heat,heat,2005-07-01 19:00:00,-0.860416964
X3,demand_heat,heat,2005-07-01 20:00:00,-0.0156
X3,demand_heat,heat,2005-07-01 21:00:00,-0.860321406
X3,demand_heat,heat,2005-07-01 22:00:00,-0.0156
X3,demand_heat,heat,2005-07-01 23:00:00,-0.834671551
X3,demand_heat,heat,2005-07-02 00:00:00,-0.041228722
X3,demand_heat,heat,2005-07-02 01:00:00,-0.0156
X3,demand_heat,heat,2005-07-02 02:00:00,-0.860291287
X3,demand_heat,heat,2005-07-02 03:00:00,-0.0156
X3,demand_heat,heat,2005-07-02 04:00:00,-0.860386481
X3,demand_heat,heat,2005-07-02 05:00:00,-0.0156
X3,demand_heat,heat,2005-07-02 06:00:00,-0.0156
X3,demand_heat,heat,2005-07-02 07:00:00,-0.860290111
X3,demand_heat,heat,2005-07-02 08:00:00,-0.0156
X3,demand_heat,heat,2005-07-02 09:00:00,-0.860293236
X3,demand_heat,heat,2005-07-02 10:00:00,-0.0156
X3,demand_heat,heat,2005-07-02 11:00:00,-0.0156
X3,demand_heat,heat,2005-07-02 12:00:00,-0.860402016
X3,demand_heat,heat,2005-07-02 13:00:00,-0.860351757
X3,demand_heat,heat,2005-07-02 14:00:00,-0.0156
X3,demand_heat,heat,2005-07-02 15:00:00,-0.0156
X3,demand_heat,heat,2005-07-02 16:00:00,-0.860335361
X3,demand_heat,heat,2005-07-02 17:00:00,-0.0156
X3,demand_heat,heat,2005-07-02 18:00:00,-0.0156
X3,demand_heat,heat,2005-07-02 19:00:00,-0.860291122
X3,demand_heat,heat,2005-07-02 20:00:00,-0.0156
X3,demand_heat,heat,2005-07-02 21:00:00,-0.860300165
X3,demand_heat,heat,2005-07-02 22:00:00,-0.0156
X3,demand_heat,heat,2005-07-02 23:00:00,-0.860289856
X3,heat_pipes:N1,heat,2005-07-01 00:00:00,-78.9219980296857
X3,heat_pipes:N1,heat,2005-07-01 01:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 02:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 03:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 04:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 05:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 06:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 07:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 08:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 09:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 10:00:00,-2.51805846278213
X3,heat_pipes:N1,heat,2005-07-01 11:00:00,-187.864616002114
X3,heat_pipes:N1,heat,2005-07-01 12:00:00,-177.020750182591
X3,heat_pipes:N1,heat,2005-07-01 13:00:00,-87.250193938409
X3,heat_pipes:N1,heat,2005-07-01 14:00:00,-106.434720953578
X3,heat_pipes:N1,heat,2005-07-01 15:00:00,-300.356663853611
X3,heat_pipes:N1,heat,2005-07-01 16:00:00,-148.124932120992
X3,heat_pipes:N1,heat,2005-07-01 17:00:00,-262.391345523272
X3,heat_pipes:N1,heat,2005-07-01 18:00:00,-59.8679511448793
X3,heat_pipes:N1,heat,2005-07-01 19:00:00,-67.1101927133143
X3,heat_pipes:N1,heat,2005-07-01 20:00:00,-54.5982724719478
X3,heat_pipes:N1,heat,2005-07-01 21:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 22:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 23:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 00:00:00,-10.167343797684
X3,heat_pipes:N1,heat,2005-07-02 01:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 02:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 03:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 04:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 05:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 06:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 07:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 08:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 09:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 10:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 11:00:00,-45.471374960783
X3,heat_pipes:N1,heat,2005-07-02 12:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 13:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 14:00:00,-110.378759567275
X3,heat_pipes:N1,heat,2005-07-02 15:00:00,-301.597416615611
X3,heat_pipes:N1,heat,2005-07-02 16:00:00,-145.74231656007
X3,heat_pipes:N1,heat,2005-07-02 17:00:00,-257.763451192444
X3,heat_pipes:N1,heat,2005-07-02 18:00:00,-65.0034711723984
X3,heat_pipes:N1,heat,2005-07-02 19:00:00,-77.6445778463887
X3,heat_pipes:N1,heat,2005-07-02 20:00:00,-62.9888772120782
X3,heat_pipes:N1,heat,2005-07-02 21:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 22:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 23:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 00:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 01:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 02:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 03:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 04:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 05:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 06:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 07:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 08:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 09:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 10:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 11:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 12:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 13:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 14:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 15:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 16:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 17:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 18:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 19:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 20:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 21:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 22:00:00,0.0
X3,power_lines:X1,electricity,2005-07-01 23:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 00:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 01:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 02:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 03:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 04:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 05:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 06:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 07:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 08:00:00,-1.5095878775
X3,power_lines:X1,electricity,2005-07-02 09:00:00,-8.05458787749999
X3,power_lines:X1,electricity,2005-07-02 10:00:00,-13.2395880475
X3,power_lines:X1,electricity,2005-07-02 11:00:00,-14.344587835
X3,power_lines:X1,electricity,2005-07-02 12:00:00,-11.8370879625
X3,power_lines:X1,electricity,2005-07-02 13:00:00,-5.54708800500001
X3,power_lines:X1,electricity,2005-07-02 14:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 15:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 16:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 17:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 18:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 19:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 20:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 21:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 22:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 23:00:00,0.0
