region1-1,free_transmission:region1,power,2005-01-01 00:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 10:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 11:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 12:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 13:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 14:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 15:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 16:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 17:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 18:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 19:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 20:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 21:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 22:00:00,0.0
region1,free_transmission:region1-3,power,2005-01-05 23:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 00:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 01:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 02:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 03:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 04:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 05:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 06:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 07:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 08:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 09:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 10:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 11:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 12:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 13:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 14:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 15:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 16:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 17:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 18:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 19:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 20:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 21:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 22:00:00,0.0
region2,ac_transmission:region1,power,2005-01-01 23:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 00:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 01:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 02:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 03:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 04:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 05:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 06:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 07:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 08:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 09:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 10:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 11:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 12:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 13:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 14:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 15:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 16:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 17:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 18:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 19:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 20:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 21:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 22:00:00,0.0
region2,ac_transmission:region1,power,2005-01-02 23:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 00:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 01:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 02:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 03:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 04:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 05:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 06:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 07:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 08:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 09:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 10:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 11:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 12:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 13:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 14:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 15:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 16:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 17:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 18:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 19:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 20:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 21:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 22:00:00,0.0
region2,ac_transmission:region1,power,2005-01-03 23:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 00:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 01:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 02:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 03:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 04:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 05:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 06:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 07:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 08:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 09:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 10:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 11:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 12:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 13:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 14:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 15:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 16:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 17:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 18:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 19:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 20:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 21:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 22:00:00,0.0
region2,ac_transmission:region1,power,2005-01-04 23:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 00:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 01:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 02:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 03:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 04:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 05:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 06:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 07:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 08:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 09:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 10:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 11:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 12:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 13:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 14:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 15:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 16:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 17:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 18:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 19:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 20:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 21:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 22:00:00,0.0
region2,ac_transmission:region1,power,2005-01-05 23:00:00,0.0
region2,battery,power,2005-01-01 00:00:00,0.0
region2,battery,power,2005-01-01 01:00:00,0.0
region2,battery,power,2005-01-01 02:00:00,0.0
region2,battery,power,2005-01-01 03:00:00,0.0
region2,battery,power,2005-01-01 04:00:00,0.0
region2,battery,power,2005-01-01 05:00:00,0.0
region2,battery,power,2005-01-01 06:00:00,0.0
region2,battery,power,2005-01-01 07:00:00,0.0
region2,battery,power,2005-01-01 08:00:00,0.0
region2,battery,power,2005-01-01 09:00:00,0.0
region2,battery,power,2005-01-01 10:00:00,-327.870000000001
region2,battery,power,2005-01-01 11:00:00,-327.870000000001
region2,battery,power,2005-01-01 12:00:00,-368.852000000001
region2,battery,power,2005-01-01 13:00:00,-409.836000000001
region2,battery,power,2005-01-01 14:00:00,-450.820000000001
region2,battery,power,2005-01-01 15:00:00,-286.886000000002
region2,battery,power,2005-01-01 16:00:00,0.0
region2,battery,power,2005-01-01 17:00:00,0.0
region2,battery,power,2005-01-01 18:00:00,0.0
region2,battery,power,2005-01-01 19:00:00,0.0
region2,battery,power,2005-01-01 20:00:00,-122.952000000003
region2,battery,power,2005-01-01 21:00:00,-286.886000000001
region2,battery,power,2005-01-01 22:00:00,-491.804000000001
region2,battery,power,2005-01-01 23:00:00,-450.820000000001
region2,battery,power,2005-01-02 00:00:00,-491.804000000001
region2,battery,power,2005-01-02 01:00:00,-614.754000000001
region2,battery,power,2005-01-02 02:00:00,-112.347716343461
region2,battery,power,2005-01-02 03:00:00,-614.754000000001
region2,battery,power,2005-01-02 04:00:00,-520.028800000004
region2,battery,power,2005-01-02 05:00:00,0.0
region2,battery,power,2005-01-02 06:00:00,0.0
region2,battery,power,2005-01-02 07:00:00,0.0
region2,battery,power,2005-01-02 08:00:00,0.0
region2,battery,power,2005-01-02 09:00:00,0.0
region2,battery,power,2005-01-02 10:00:00,0.0
region2,battery,power,2005-01-02 11:00:00,0.0
region2,battery,power,2005-01-02 12:00:00,0.0
region2,battery,power,2005-01-02 13:00:00,0.0
region2,battery,power,2005-01-02 14:00:00,0.0
region2,battery,power,2005-01-02 15:00:00,0.0
region2,battery,power,2005-01-02 16:00:00,0.0
region2,battery,power,2005-01-02 17:00:00,0.0
region2,battery,power,2005-01-02 18:00:00,0.0
region2,battery,power,2005-01-02 19:00:00,0.0
region2,battery,power,2005-01-02 20:00:00,0.0
region2,battery,power,2005-01-02 21:00:00,0.0
region2,battery,power,2005-01-02 22:00:00,0.0
region2,battery,power,2005-01-02 23:00:00,0.0
region2,battery,power,2005-01-03 00:00:00,-491.804000000001
region2,battery,power,2005-01-03 01:00:00,-614.754000000001
region2,battery,power,2005-01-03 02:00:00,-655.738000000001
region2,battery,power,2005-01-03 03:00:00,-499.182116343535
region2,battery,power,2005-01-03 04:00:00,0.0
region2,battery,power,2005-01-03 05:00:00,0.0
region2,battery,power,2005-01-03 06:00:00,0.0
region2,battery,power,2005-01-03 07:00:00,0.0
region2,battery,power,2005-01-03 08:00:00,0.0
region2,battery,power,2005-01-03 09:00:00,0.0
region2,battery,power,2005-01-03 10:00:00,0.0
region2,battery,power,2005-01-03 11:00:00,0.0
region2,battery,power,2005-01-03 12:00:00,0.0
region2,battery,power,2005-01-03 13:00:00,0.0
region2,battery,power,2005-01-03 14:00:00,0.0
region2,battery,power,2005-01-03 15:00:00,0.0
region2,battery,power,2005-01-03 16:00:00,0.0
region2,battery,power,2005-01-03 17:00:00,0.0
region2,battery,power,2005-01-03 18:00:00,0.0
region2,battery,power,2005-01-03 19:00:00,0.0
region2,battery,power,2005-01-03 20:00:00,-122.952000000001
region2,battery,power,2005-01-03 21:00:00,-286.886000000001
region2,battery,power,2005-01-03 22:00:00,-491.804000000001
region2,battery,power,2005-01-03 23:00:00,-450.819999999908
region2,battery,power,2005-01-04 00:00:00,-491.803999999999
region2,battery,power,2005-01-04 01:00:00,-614.753999999999
region2,battery,power,2005-01-04 02:00:00,-655.738
region2,battery,power,2005-01-04 03:00:00,-614.753999999998
region2,battery,power,2005-01-04 04:00:00,-337.397695290861
region2,battery,power,2005-01-04 05:00:00,0.0
region2,battery,power,2005-01-04 06:00:00,0.0
region2,battery,power,2005-01-04 07:00:00,0.0
region2,battery,power,2005-01-04 08:00:00,0.0
region2,battery,power,2005-01-04 09:00:00,0.0
region2,battery,power,2005-01-04 10:00:00,-61.3167867035985
region2,battery,power,2005-01-04 11:00:00,0.0
region2,battery,power,2005-01-04 12:00:00,0.0
region2,battery,power,2005-01-04 13:00:00,0.0
region2,battery,power,2005-01-04 14:00:00,0.0
region2,battery,power,2005-01-04 15:00:00,0.0
region2,battery,power,2005-01-04 16:00:00,0.0
region2,battery,power,2005-01-04 17:00:00,0.0
region2,battery,power,2005-01-04 18:00:00,0.0
region2,battery,power,2005-01-04 19:00:00,0.0
region2,battery,power,2005-01-04 20:00:00,-122.951999999998
region2,battery,power,2005-01-04 21:00:00,-286.885999999998
region2,battery,power,2005-01-04 22:00:00,-491.803999999997
region2,battery,power,2005-01-04 23:00:00,-450.819999999998
region2,battery,power,2005-01-05 00:00:00,-491.803999999998
region2,battery,power,2005-01-05 01:00:00,-614.753999999998
region2,battery,power,2005-01-05 02:00:00,-655.737999999998
region2,battery,power,2005-01-05 03:00:00,-614.753999999998
region2,battery,power,2005-01-05 04:00:00,-573.769999999998
region2,battery,power,2005-01-05 05:00:00,-511.082986149603
region2,battery,power,2005-01-05 06:00:00,0.0
region2,battery,power,2005-01-05 07:00:00,0.0
region2,battery,power,2005-01-05 08:00:00,0.0
region2,battery,power,2005-01-05 09:00:00,0.0
region2,battery,power,2005-01-05 10:00:00,0.0
region2,battery,power,2005-01-05 11:00:00,-121.251200000002
region2,battery,power,2005-01-05 12:00:00,-265.4844
region2,battery,power,2005-01-05 13:00:00,-46.8580000000013
region2,battery,power,2005-01-05 14:00:00,0.0
region2,battery,power,2005-01-05 15:00:00,0.0
region2,battery,power,2005-01-05 16:00:00,0.0
region2,battery,power,2005-01-05 17:00:00,0.0
region2,battery,power,2005-01-05 18:00:00,0.0
region2,battery,power,2005-01-05 19:00:00,0.0
region2,battery,power,2005-01-05 20:00:00,0.0
region2,battery,power,2005-01-05 21:00:00,0.0
region2,battery,power,2005-01-05 22:00:00,0.0
region2,battery,power,2005-01-05 23:00:00,0.0
region2,demand_power,power,2005-01-01 00:00:00,-2254.098
region2,demand_power,power,2005-01-01 01:00:00,-2131.148
region2,demand_power,power,2005-01-01 02:00:00,-2090.164
region2,demand_power,power,2005-01-01 03:00:00,-2131.148
region2,demand_power,power,2005-01-01 04:00:00,-2172.132
region2,demand_power,power,2005-01-01 05:00:00,-2172.132
region2,demand_power,power,2005-01-01 06:00:00,-2213.114
region2,demand_power,power,2005-01-01 07:00:00,-2295.082
region2,demand_power,power,2005-01-01 08:00:00,-2459.016
region2,demand_power,power,2005-01-01 09:00:00,-2459.016
region2,demand_power,power,2005-01-01 10:00:00,-2418.032
region2,demand_power,power,2005-01-01 11:00:00,-2418.032
region2,demand_power,power,2005-01-01 12:00:00,-2377.05
region2,demand_power,power,2005-01-01 13:00:00,-2336.066
region2,demand_power,power,2005-01-01 14:00:00,-2295.082
region2,demand_power,power,2005-01-01 15:00:00,-2459.016
region2,demand_power,power,2005-01-01 16:00:00,-2909.836
region2,demand_power,power,2005-01-01 17:00:00,-2868.852
region2,demand_power,power,2005-01-01 18:00:00,-2786.886
region2,demand_power,power,2005-01-01 19:00:00,-2745.902
region2,demand_power,power,2005-01-01 20:00:00,-2622.95
region2,demand_power,power,2005-01-01 21:00:00,-2459.016
region2,demand_power,power,2005-01-01 22:00:00,-2254.098
region2,demand_power,power,2005-01-01 23:00:00,-2295.082
region2,demand_power,power,2005-01-02 00:00:00,-2254.098
region2,demand_power,power,2005-01-02 01:00:00,-2131.148
region2,demand_power,power,2005-01-02 02:00:00,-2090.164
region2,demand_power,power,2005-01-02 03:00:00,-2131.148
region2,demand_power,power,2005-01-02 04:00:00,-2172.132
region2,demand_power,power,2005-01-02 05:00:00,-2172.132
region2,demand_power,power,2005-01-02 06:00:00,-2213.114
region2,demand_power,power,2005-01-02 07:00:00,-2295.082
region2,demand_power,power,2005-01-02 08:00:00,-2459.016
region2,demand_power,power,2005-01-02 09:00:00,-2459.016
region2,demand_power,power,2005-01-02 10:00:00,-2418.032
region2,demand_power,power,2005-01-02 11:00:00,-2418.032
region2,demand_power,power,2005-01-02 12:00:00,-2377.05
region2,demand_power,power,2005-01-02 13:00:00,-2336.066
region2,demand_power,power,2005-01-02 14:00:00,-2295.082
region2,demand_power,power,2005-01-02 15:00:00,-2459.016
region2,demand_power,power,2005-01-02 16:00:00,-2909.836
region2,demand_power,power,2005-01-02 17:00:00,-2868.852
region2,demand_power,power,2005-01-02 18:00:00,-2786.886
region2,demand_power,power,2005-01-02 19:00:00,-2745.902
region2,demand_power,power,2005-01-02 20:00:00,-2622.95
region2,demand_power,power,2005-01-02 21:00:00,-2459.016
region2,demand_power,power,2005-01-02 22:00:00,-2254.098
region2,demand_power,power,2005-01-02 23:00:00,-2295.082
region2,demand_power,power,2005-01-03 00:00:00,-2254.098
region2,demand_power,power,2005-01-03 01:00:00,-2131.148
region2,demand_power,power,2005-01-03 02:00:00,-2090.164
region2,demand_power,power,2005-01-03 03:00:00,-2131.148
region2,demand_power,power,2005-01-03 04:00:00,-2172.132
region2,demand_power,power,2005-01-03 05:00:00,-2172.132
region2,demand_power,power,2005-01-03 06:00:00,-2213.114
region2,demand_power,power,2005-01-03 07:00:00,-2295.082
region2,demand_power,power,2005-01-03 08:00:00,-2459.016
region2,demand_power,power,2005-01-03 09:00:00,-2459.016
region2,demand_power,power,2005-01-03 10:00:00,-2418.032
region2,demand_power,power,2005-01-03 11:00:00,-2418.032
region2,demand_power,power,2005-01-03 12:00:00,-2377.05
region2,demand_power,power,2005-01-03 13:00:00,-2336.066
region2,demand_power,power,2005-01-03 14:00:00,-2295.082
region2,demand_power,power,2005-01-03 15:00:00,-2459.016
region2,demand_power,power,2005-01-03 16:00:00,-2909.836
region2,demand_power,power,2005-01-03 17:00:00,-2868.852
region2,demand_power,power,2005-01-03 18:00:00,-2786.886
region2,demand_power,power,2005-01-03 19:00:00,-2745.902
region2,demand_power,power,2005-01-03 20:00:00,-2622.95
region2,demand_power,power,2005-01-03 21:00:00,-2459.016
region2,demand_power,power,2005-01-03 22:00:00,-2254.098
region2,demand_power,power,2005-01-03 23:00:00,-2295.082
region2,demand_power,power,2005-01-04 00:00:00,-2254.098
region2,demand_power,power,2005-01-04 01:00:00,-2131.148
region2,demand_power,power,2005-01-04 02:00:00,-2090.164
region2,demand_power,power,2005-01-04 03:00:00,-2131.148
region2,demand_power,power,2005-01-04 04:00:00,-2172.132
region2,demand_power,power,2005-01-04 05:00:00,-2172.132
region2,demand_power,power,2005-01-04 06:00:00,-2213.114
region2,demand_power,power,2005-01-04 07:00:00,-2295.082
region2,demand_power,power,2005-01-04 08:00:00,-2459.016
region2,demand_power,power,2005-01-04 09:00:00,-2459.016
region2,demand_power,power,2005-01-04 10:00:00,-2418.032
region2,demand_power,power,2005-01-04 11:00:00,-2418.032
region2,demand_power,power,2005-01-04 12:00:00,-2377.05
region2,demand_power,power,2005-01-04 13:00:00,-2336.066
region2,demand_power,power,2005-01-04 14:00:00,-2295.082
region2,demand_power,power,2005-01-04 15:00:00,-2459.016
region2,demand_power,power,2005-01-04 16:00:00,-2909.836
region2,demand_power,power,2005-01-04 17:00:00,-2868.852
region2,demand_power,power,2005-01-04 18:00:00,-2786.886
region2,demand_power,power,2005-01-04 19:00:00,-2745.902
region2,demand_power,power,2005-01-04 20:00:00,-2622.95
region2,demand_power,power,2005-01-04 21:00:00,-2459.016
region2,demand_power,power,2005-01-04 22:00:00,-2254.098
region2,demand_power,power,2005-01-04 23:00:00,-2295.082
region2,demand_power,power,2005-01-05 00:00:00,-2254.098
region2,demand_power,power,2005-01-05 01:00:00,-2131.148
region2,demand_power,power,2005-01-05 02:00:00,-2090.164
region2,demand_power,power,2005-01-05 03:00:00,-2131.148
region2,demand_power,power,2005-01-05 04:00:00,-2172.132
region2,demand_power,power,2005-01-05 05:00:00,-2172.132
region2,demand_power,power,2005-01-05 06:00:00,-2213.114
region2,demand_power,power,2005-01-05 07:00:00,-2295.082
region2,demand_power,power,2005-01-05 08:00:00,-2459.016
region2,demand_power,power,2005-01-05 09:00:00,-2459.016
region2,demand_power,power,2005-01-05 10:00:00,-2418.032
region2,demand_power,power,2005-01-05 11:00:00,-2418.032
region2,demand_power,power,2005-01-05 12:00:00,-2377.05
region2,demand_power,power,2005-01-05 13:00:00,-2336.066
region2,demand_power,power,2005-01-05 14:00:00,-2295.082
region2,demand_power,power,2005-01-05 15:00:00,-2459.016
region2,demand_power,power,2005-01-05 16:00:00,-2909.836
region2,demand_power,power,2005-01-05 17:00:00,-2868.852
region2,demand_power,power,2005-01-05 18:00:00,-2786.886
region2,demand_power,power,2005-01-05 19:00:00,-2745.902
region2,demand_power,power,2005-01-05 20:00:00,-2622.95
region2,demand_power,power,2005-01-05 21:00:00,-2459.016
region2,demand_power,power,2005-01-05 22:00:00,-2254.098
region2,demand_power,power,2005-01-05 23:00:00,-2295.082
