N1,heat_pipes:X1,heat,2005-07-01 00:00:00,0.41259006702678
X2,power_lines:X1,electricity,2005-07-02 14:00:00,0.6487928026012589
X2,power_lines:X1,electricity,2005-07-02 15:00:00,0.7497909951904828
X2,power_lines:X1,electricity,2005-07-02 16:00:00,0.649058686225383
X2,power_lines:X1,electricity,2005-07-02 17:00:00,0.8903791653860226
X2,power_lines:X1,electricity,2005-07-02 18:00:00,0.8982500269662512
X2,power_lines:X1,electricity,2005-07-02 19:00:00,0.980000000000001
X2,power_lines:X1,electricity,2005-07-02 20:00:00,0.8939959765963756
X2,power_lines:X1,electricity,2005-07-02 21:00:00,0.7150185434838593
X2,power_lines:X1,electricity,2005-07-02 22:00:00,0.49283597336056967
X2,power_lines:X1,electricity,2005-07-02 23:00:00,0.3779130554687781
X2,pv,electricity,2005-07-01 00:00:00,0.0
X2,pv,electricity,2005-07-01 01:00:00,0.0
X2,pv,electricity,2005-07-01 02:00:00,0.0
X2,pv,electricity,2005-07-01 03:00:00,0.0
X2,pv,electricity,2005-07-01 04:00:00,0.0
X2,pv,electricity,2005-07-01 05:00:00,0.046750000850000036
X2,pv,electricity,2005-07-01 06:00:00,0.17339999914999954
X2,pv,electricity,2005-07-01 07:00:00,0.3306500025500006
X2,pv,electricity,2005-07-01 08:00:00,0.46664999745000035
X2,pv,electricity,2005-07-01 09:00:00,0.5712000000000008
X2,pv,electricity,2005-07-01 10:00:00,0.6434499991500003
X2,pv,electricity,2005-07-01 11:00:00,0.6400500025500002
X2,pv,electricity,2005-07-01 12:00:00,0.5354999999999999
X2,pv,electricity,2005-07-01 13:00:00,0.4232999991499998
X2,pv,electricity,2005-07-01 14:00:00,0.38334999744999926
X2,pv,electricity,2005-07-01 15:00:00,0.3017500017000001
X2,pv,electricity,2005-07-01 16:00:00,0.22950000255000055
X2,pv,electricity,2005-07-01 17:00:00,0.15639999830000004
X2,pv,electricity,2005-07-01 18:00:00,0.057800001700000075
X2,pv,electricity,2005-07-01 19:00:00,0.0
X2,pv,electricity,2005-07-01 20:00:00,0.0
X2,pv,electricity,2005-07-01 21:00:00,0.0
X2,pv,electricity,2005-07-01 22:00:00,0.0
X2,pv,electricity,2005-07-01 23:00:00,0.0
X2,pv,electricity,2005-07-02 00:00:00,0.0
X2,pv,electricity,2005-07-02 01:00:00,0.0
X2,pv,electricity,2005-07-02 02:00:00,0.0
X2,pv,electricity,2005-07-02 03:00:00,0.0
X2,pv,electricity,2005-07-02 04:00:00,0.0
X2,pv,electricity,2005-07-02 05:00:00,0.04844999915000005
X2,pv,electricity,2005-07-02 06:00:00,0.1708500017000003
X2,pv,electricity,2005-07-02 07:00:00,0.28900000255
X2,pv,electricity,2005-07-02 08:00:00,0.40544999915000085
X2,pv,electricity,2005-07-02 09:00:00,0.5363499991500007
X2,pv,electricity,2005-07-02 10:00:00,0.6400500025500002
X2,pv,electricity,2005-07-02 11:00:00,0.6621499983000001
X2,pv,electricity,2005-07-02 12:00:00,0.6120000008500005
X2,pv,electricity,2005-07-02 13:00:00,0.48620000169999966
X2,pv,electricity,2005-07-02 14:00:00,0.34425000084999985
X2,pv,electricity,2005-07-02 15:00:00,0.24479999914999984
X2,pv,electricity,2005-07-02 16:00:00,0.1606499999999995
X2,pv,electricity,2005-07-02 17:00:00,0.08755000170000013
X2,pv,electricity,2005-07-02 18:00:00,0.03654999915
X2,pv,electricity,2005-07-02 19:00:00,0.0051000008500000004
X2,pv,electricity,2005-07-02 20:00:00,0.0
X2,pv,electricity,2005-07-02 21:00:00,0.0
X2,pv,electricity,2005-07-02 22:00:00,0.0
X2,pv,electricity,2005-07-02 23:00:00,0.0
X2,supply_gas,gas,2005-07-01 00:00:00,0.0
X2,supply_gas,gas,2005-07-01 01:00:00,0.021181537702069972
X2,supply_gas,gas,2005-07-01 02:00:00,0.049839123206225404
X2,supply_gas,gas,2005-07-01 03:00:00,0.19223823226576864
X2,supply_gas,gas,2005-07-01 04:00:00,0.275762765334734
X2,supply_gas,gas,2005-07-01 05:00:00,0.2691136954134729
X2,supply_gas,gas,2005-07-01 06:00:00,0.640206488698382
X2,supply_gas,gas,2005-07-01 07:00:00,1.0
X2,supply_gas,gas,2005-07-01 08:00:00,0.43181066436382576
X2,supply_gas,gas,2005-07-01 09:00:00,0.07393757510349716
X2,supply_gas,gas,2005-07-01 10:00:00,0.0
X2,supply_gas,gas,2005-07-01 11:00:00,0.0
X2,supply_gas,gas,2005-07-01 12:00:00,0.0
X2,supply_gas,gas,2005-07-01 13:00:00,0.0
X2,supply_gas,gas,2005-07-01 14:00:00,0.0
X2,supply_gas,gas,2005-07-01 15:00:00,0.0
X2,supply_gas,gas,2005-07-01 16:00:00,0.0
X2,supply_gas,gas,2005-07-01 17:00:00,0.0
X2,supply_gas,gas,2005-07-01 18:00:00,0.0
X2,supply_gas,gas,2005-07-01 19:00:00,0.0
X2,supply_gas,gas,2005-07-01 20:00:00,0.0
X2,supply_gas,gas,2005-07-01 21:00:00,0.44628234184683685
X2,supply_gas,gas,2005-07-01 22:00:00,0.2445495176277051
X2,supply_gas,gas,2005-07-01 23:00:00,0.09966732971268767
X2,supply_gas,gas,2005-07-02 00:00:00,0.0
X2,supply_gas,gas,2005-07-02 01:00:00,0.07946410312636114
X2,supply_gas,gas,2005-07-02 02:00:00,0.10392859962784012
X2,supply_gas,gas,2005-07-02 03:00:00,0.17880537465892363
X2,supply_gas,gas,2005-07-02 04:00:00,0.2652163496173457
X2,supply_gas,gas,2005-07-02 05:00:00,0.2431881486656487
X2,supply_gas,gas,2005-07-02 06:00:00,0.5525065306533858
X2,supply_gas,gas,2005-07-02 07:00:00,0.9486235582164574
X2,supply_gas,gas,2005-07-02 08:00:00,0.44078205229400746
X2,supply_gas,gas,2005-07-02 09:00:00,0.16861855617996258
X2,supply_gas,gas,2005-07-02 10:00:00,0.0
X2,supply_gas,gas,2005-07-02 11:00:00,0.0
X2,supply_gas,gas,2005-07-02 12:00:00,0.0
X2,supply_gas,gas,2005-07-02 13:00:00,0.0
X2,supply_gas,gas,2005-07-02 14:00:00,0.0
X2,supply_gas,gas,2005-07-02 15:00:00,0.0
X2,supply_gas,gas,2005-07-02 16:00:00,0.0
X2,supply_gas,gas,2005-07-02 17:00:00,0.0
X2,supply_gas,gas,2005-07-02 18:00:00,0.0
X2,supply_gas,gas,2005-07-02 19:00:00,0.0
X2,supply_gas,gas,2005-07-02 20:00:00,0.0
X2,supply_gas,gas,2005-07-02 21:00:00,0.465639852071701
X2,supply_gas,gas,2005-07-02 22:00:00,0.18316199179458845
X2,supply_gas,gas,2005-07-02 23:00:00,0.004602915498830184
X3,boiler,heat,2005-07-01 00:00:00,0.0
X3,boiler,heat,2005-07-01 01:00:00,1.0
X3,boiler,heat,2005-07-01 02:00:00,1.0
X3,boiler,heat,2005-07-01 03:00:00,1.0
X3,boiler,heat,2005-07-01 04:00:00,1.0
X3,boiler,heat,2005-07-01 05:00:00,1.0
X3,boiler,heat,2005-07-01 06:00:00,1.0
X3,boiler,heat,2005-07-01 07:00:00,1.0
X3,boiler,heat,2005-07-01 08:00:00,1.0
X3,boiler,heat,2005-07-01 09:00:00,1.0
X3,boiler,heat,2005-07-01 10:00:00,0.0
X3,boiler,heat,2005-07-01 11:00:00,0.0
X3,boiler,heat,2005-07-01 12:00:00,0.0
X3,boiler,heat,2005-07-01 13:00:00,0.0
X3,boiler,heat,2005-07-01 14:00:00,0.0
X3,boiler,heat,2005-07-01 15:00:00,0.0
X3,boiler,heat,2005-07-01 16:00:00,0.0
X3,boiler,heat,2005-07-01 17:00:00,0.0
X3,boiler,heat,2005-07-01 18:00:00,0.0
X3,boiler,heat,2005-07-01 19:00:00,0.0
X3,boiler,heat,2005-07-01 20:00:00,0.0
X3,boiler,heat,2005-07-01 21:00:00,1.0
X3,boiler,heat,2005-07-01 22:00:00,1.0
X3,boiler,heat,2005-07-01 23:00:00,1.0
X3,boiler,heat,2005-07-02 00:00:00,0.0
X3,boiler,heat,2005-07-02 01:00:00,1.0
X3,boiler,heat,2005-07-02 02:00:00,1.0
X3,boiler,heat,2005-07-02 03:00:00,1.0
X3,boiler,heat,2005-07-02 04:00:00,1.0
X3,boiler,heat,2005-07-02 05:00:00,1.0
X3,boiler,heat,2005-07-02 06:00:00,1.0
X3,boiler,heat,2005-07-02 07:00:00,1.0
X3,boiler,heat,2005-07-02 08:00:00,1.0
X3,boiler,heat,2005-07-02 09:00:00,1.0
X3,boiler,heat,2005-07-02 10:00:00,0.0
X3,boiler,heat,2005-07-02 11:00:00,0.0
X3,boiler,heat,2005-07-02 12:00:00,0.0
X3,boiler,heat,2005-07-02 13:00:00,0.0
X3,boiler,heat,2005-07-02 14:00:00,0.0
X3,boiler,heat,2005-07-02 15:00:00,0.0
X3,boiler,heat,2005-07-02 16:00:00,0.0
X3,boiler,heat,2005-07-02 17:00:00,0.0
X3,boiler,heat,2005-07-02 18:00:00,0.0
X3,boiler,heat,2005-07-02 19:00:00,0.0
X3,boiler,heat,2005-07-02 20:00:00,0.0
X3,boiler,heat,2005-07-02 21:00:00,1.0
X3,boiler,heat,2005-07-02 22:00:00,1.0
X3,boiler,heat,2005-07-02 23:00:00,1.0
X3,heat_pipes:N1,heat,2005-07-01 00:00:00,0.23651151483744864
X3,heat_pipes:N1,heat,2005-07-01 01:00:00,0.0025309420505447533
X3,heat_pipes:N1,heat,2005-07-01 02:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 03:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 04:00:00,0.002531196489428794
X3,heat_pipes:N1,heat,2005-07-01 05:00:00,0.021715517888987956
X3,heat_pipes:N1,heat,2005-07-01 06:00:00,0.028112076788898408
X3,heat_pipes:N1,heat,2005-07-01 07:00:00,0.017309675400901472
X3,heat_pipes:N1,heat,2005-07-01 08:00:00,0.009908333650624853
X3,heat_pipes:N1,heat,2005-07-01 09:00:00,0.005727695461938126
X3,heat_pipes:N1,heat,2005-07-01 10:00:00,0.01240323198366205
X3,heat_pipes:N1,heat,2005-07-01 11:00:00,0.5670101166115993
X3,heat_pipes:N1,heat,2005-07-01 12:00:00,0.5339028934834101
X3,heat_pipes:N1,heat,2005-07-01 13:00:00,0.26562927809181663
X3,heat_pipes:N1,heat,2005-07-01 14:00:00,0.32240687220909253
X3,heat_pipes:N1,heat,2005-07-01 15:00:00,0.9036878906249988
X3,heat_pipes:N1,heat,2005-07-01 16:00:00,0.4461410163054707
X3,heat_pipes:N1,heat,2005-07-01 17:00:00,0.7887505773449309
X3,heat_pipes:N1,heat,2005-07-01 18:00:00,0.17942209731026987
X3,heat_pipes:N1,heat,2005-07-01 19:00:00,0.20365240722375427
X3,heat_pipes:N1,heat,2005-07-01 20:00:00,0.16363317394864288
X3,heat_pipes:N1,heat,2005-07-01 21:00:00,0.002530940189914909
X3,heat_pipes:N1,heat,2005-07-01 22:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-01 23:00:00,0.002454088522105996
X3,heat_pipes:N1,heat,2005-07-02 00:00:00,0.030586754743290055
X3,heat_pipes:N1,heat,2005-07-02 01:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 02:00:00,0.0025308499478693793
X3,heat_pipes:N1,heat,2005-07-02 03:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 04:00:00,0.0025311351665447054
X3,heat_pipes:N1,heat,2005-07-02 05:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 06:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 07:00:00,0.002530846424357791
X3,heat_pipes:N1,heat,2005-07-02 08:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 09:00:00,0.0025308557874306778
X3,heat_pipes:N1,heat,2005-07-02 10:00:00,4.674045985129514e-05
X3,heat_pipes:N1,heat,2005-07-02 11:00:00,0.13628731582765033
X3,heat_pipes:N1,heat,2005-07-02 12:00:00,0.002577922172103936
X3,heat_pipes:N1,heat,2005-07-02 13:00:00,0.002577771586926256
X3,heat_pipes:N1,heat,2005-07-02 14:00:00,0.3307617391771575
X3,heat_pipes:N1,heat,2005-07-02 15:00:00,0.9036878906249988
X3,heat_pipes:N1,heat,2005-07-02 16:00:00,0.4392484209109082
X3,heat_pipes:N1,heat,2005-07-02 17:00:00,0.7723532944080375
X3,heat_pipes:N1,heat,2005-07-02 18:00:00,0.1948090567757685
X3,heat_pipes:N1,heat,2005-07-02 19:00:00,0.23521497924026655
X3,heat_pipes:N1,heat,2005-07-02 20:00:00,0.18877296394762696
X3,heat_pipes:N1,heat,2005-07-02 21:00:00,0.0025308765479849283
X3,heat_pipes:N1,heat,2005-07-02 22:00:00,0.0
X3,heat_pipes:N1,heat,2005-07-02 23:00:00,0.002530845660331043
X3,power_lines:X1,electricity,2005-07-01 00:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-01 01:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-01 02:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-01 03:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-01 04:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-01 05:00:00,0.6089108387897728
X3,power_lines:X1,electricity,2005-07-01 06:00:00,0.5802593420377006
X3,power_lines:X1,electricity,2005-07-01 07:00:00,0.9800000000000009
X3,power_lines:X1,electricity,2005-07-01 08:00:00,0.880557603584346
X3,power_lines:X1,electricity,2005-07-01 09:00:00,0.7453233993848974
X3,power_lines:X1,electricity,2005-07-01 10:00:00,0.7155100036396226
X3,power_lines:X1,electricity,2005-07-01 11:00:00,0.6911667035645325
X3,power_lines:X1,electricity,2005-07-01 12:00:00,0.7492445882203767
X3,power_lines:X1,electricity,2005-07-01 13:00:00,0.2511999545903647
X3,power_lines:X1,electricity,2005-07-01 14:00:00,0.26677728957954416
X3,power_lines:X1,electricity,2005-07-01 15:00:00,0.3640012500189115
X3,power_lines:X1,electricity,2005-07-01 16:00:00,0.2785153006573132
X3,power_lines:X1,electricity,2005-07-01 17:00:00,0.29123285405631244
X3,power_lines:X1,electricity,2005-07-01 18:00:00,0.3948768146142759
X3,power_lines:X1,electricity,2005-07-01 19:00:00,0.4348333518135701
X3,power_lines:X1,electricity,2005-07-01 20:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-01 21:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-01 22:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-01 23:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-02 00:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-02 01:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-02 02:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-02 03:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-02 04:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-02 05:00:00,0.3569463976417086
X3,power_lines:X1,electricity,2005-07-02 06:00:00,0.22325870465690625
X3,power_lines:X1,electricity,2005-07-02 07:00:00,0.09421294721636499
X3,power_lines:X1,electricity,2005-07-02 08:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 09:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 10:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 11:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 12:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 13:00:00,0.0
X3,power_lines:X1,electricity,2005-07-02 14:00:00,0.03386781113579999
X3,power_lines:X1,electricity,2005-07-02 15:00:00,0.14667239682155545
X3,power_lines:X1,electricity,2005-07-02 16:00:00,0.24276601844719545
X3,power_lines:X1,electricity,2005-07-02 17:00:00,0.3142406049316627
X3,power_lines:X1,electricity,2005-07-02 18:00:00,0.36994381196667386
X3,power_lines:X1,electricity,2005-07-02 19:00:00,0.40429411939730836
X3,power_lines:X1,electricity,2005-07-02 20:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-02 21:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-02 22:00:00,0.40986444075068024
X3,power_lines:X1,electricity,2005-07-02 23:00:00,0.40986444075068024
X3,pv,electricity,2005-07-01 00:00:00,0.0
X3,pv,electricity,2005-07-01 01:00:00,0.0
X3,pv,electricity,2005-07-01 02:00:00,0.0
X3,pv,electricity,2005-07-01 03:00:00,0.0
X3,pv,electricity,2005-07-01 04:00:00,0.0
X3,pv,electricity,2005-07-01 05:00:00,0.04675000085
X3,pv,electricity,2005-07-01 06:00:00,0.17339999915
X3,pv,electricity,2005-07-01 07:00:00,0.33065000255
X3,pv,electricity,2005-07-01 08:00:00,0.46664999745
X3,pv,electricity,2005-07-01 09:00:00,0.5711999999999999
X3,pv,electricity,2005-07-01 10:00:00,0.64344999915
X3,pv,electricity,2005-07-01 11:00:00,0.64005000255
X3,pv,electricity,2005-07-01 12:00:00,0.5355
X3,pv,electricity,2005-07-01 13:00:00,0.42329999915
X3,pv,electricity,2005-07-01 14:00:00,0.38334999745
X3,pv,electricity,2005-07-01 15:00:00,0.3017500017
X3,pv,electricity,2005-07-01 16:00:00,0.22950000255
X3,pv,electricity,2005-07-01 17:00:00,0.1563999983
X3,pv,electricity,2005-07-01 18:00:00,0.0578000017
X3,pv,electricity,2005-07-01 19:00:00,0.0
X3,pv,electricity,2005-07-01 20:00:00,0.0
X3,pv,electricity,2005-07-01 21:00:00,0.0
X3,pv,electricity,2005-07-01 22:00:00,0.0
X3,pv,electricity,2005-07-01 23:00:00,0.0
X3,pv,electricity,2005-07-02 00:00:00,0.0
X3,pv,electricity,2005-07-02 01:00:00,0.0
X3,pv,electricity,2005-07-02 02:00:00,0.0
X3,pv,electricity,2005-07-02 03:00:00,0.0
X3,pv,electricity,2005-07-02 04:00:00,0.0
X3,pv,electricity,2005-07-02 05:00:00,0.04844999915
X3,pv,electricity,2005-07-02 06:00:00,0.1708500017
X3,pv,electricity,2005-07-02 07:00:00,0.28900000254999997
X3,pv,electricity,2005-07-02 08:00:00,0.40544999914999996
X3,pv,electricity,2005-07-02 09:00:00,0.53634999915
X3,pv,electricity,2005-07-02 10:00:00,0.64005000255
X3,pv,electricity,2005-07-02 11:00:00,0.6621499983
X3,pv,electricity,2005-07-02 12:00:00,0.61200000085
X3,pv,electricity,2005-07-02 13:00:00,0.4862000017
X3,pv,electricity,2005-07-02 14:00:00,0.34425000085
X3,pv,electricity,2005-07-02 15:00:00,0.24479999915
X3,pv,electricity,2005-07-02 16:00:00,0.16065000000000002
X3,pv,electricity,2005-07-02 17:00:00,0.0875500017
X3,pv,electricity,2005-07-02 18:00:00,0.03654999915
X3,pv,electricity,2005-07-02 19:00:00,0.0051000008500000004
X3,pv,electricity,2005-07-02 20:00:00,0.0
X3,pv,electricity,2005-07-02 21:00:00,0.0
X3,pv,electricity,2005-07-02 22:00:00,0.0
X3,pv,electricity,2005-07-02 23:00:00,0.0
X3,supply_gas,gas,2005-07-01 00:00:00,0.0
X3,supply_gas,gas,2005-07-01 01:00:00,1.0
X3,supply_gas,gas,2005-07-01 02:00:00,1.0
X3,supply_gas,gas,2005-07-01 03:00:00,1.0
X3,supply_gas,gas,2005-07-01 04:00:00,1.0
X3,supply_gas,gas,2005-07-01 05:00:00,1.0
X3,supply_gas,gas,2005-07-01 06:00:00,1.0
X3,supply_gas,gas,2005-07-01 07:00:00,1.0
X3,supply_gas,gas,2005-07-01 08:00:00,1.0
X3,supply_gas,gas,2005-07-01 09:00:00,1.0
X3,supply_gas,gas,2005-07-01 10:00:00,0.0
X3,supply_gas,gas,2005-07-01 11:00:00,0.0
X3,supply_gas,gas,2005-07-01 12:00:00,0.0
X3,supply_gas,gas,2005-07-01 13:00:00,0.0
X3,supply_gas,gas,2005-07-01 14:00:00,0.0
X3,supply_gas,gas,2005-07-01 15:00:00,0.0
X3,supply_gas,gas,2005-07-01 16:00:00,0.0
X3,supply_gas,gas,2005-07-01 17:00:00,0.0
X3,supply_gas,gas,2005-07-01 18:00:00,0.0
X3,supply_gas,gas,2005-07-01 19:00:00,0.0
X3,supply_gas,gas,2005-07-01 20:00:00,0.0
X3,supply_gas,gas,2005-07-01 21:00:00,1.0
X3,supply_gas,gas,2005-07-01 22:00:00,1.0
X3,supply_gas,gas,2005-07-01 23:00:00,1.0
X3,supply_gas,gas,2005-07-02 00:00:00,0.0
X3,supply_gas,gas,2005-07-02 01:00:00,1.0
X3,supply_gas,gas,2005-07-02 02:00:00,1.0
X3,supply_gas,gas,2005-07-02 03:00:00,1.0
X3,supply_gas,gas,2005-07-02 04:00:00,1.0
X3,supply_gas,gas,2005-07-02 05:00:00,1.0
X3,supply_gas,gas,2005-07-02 06:00:00,1.0
X3,supply_gas,gas,2005-07-02 07:00:00,1.0
X3,supply_gas,gas,2005-07-02 08:00:00,1.0
X3,supply_gas,gas,2005-07-02 09:00:00,1.0
X3,supply_gas,gas,2005-07-02 10:00:00,0.0
X3,supply_gas,gas,2005-07-02 11:00:00,0.0
X3,supply_gas,gas,2005-07-02 12:00:00,0.0
X3,supply_gas,gas,2005-07-02 13:00:00,0.0
X3,supply_gas,gas,2005-07-02 14:00:00,0.0
X3,supply_gas,gas,2005-07-02 15:00:00,0.0
X3,supply_gas,gas,2005-07-02 16:00:00,0.0
X3,supply_gas,gas,2005-07-02 17:00:00,0.0
X3,supply_gas,gas,2005-07-02 18:00:00,0.0
X3,supply_gas,gas,2005-07-02 19:00:00,0.0
X3,supply_gas,gas,2005-07-02 20:00:00,0.0
X3,supply_gas,gas,2005-07-02 21:00:00,1.0
X3,supply_gas,gas,2005-07-02 22:00:00,1.0
X3,supply_gas,gas,2005-07-02 23:00:00,1.0
